Version 4.1
SHEET 1 9780 2408
WIRE 2784 -16 2672 -16
WIRE 2672 16 2672 -16
WIRE 592 80 576 80
WIRE 688 80 672 80
WIRE 880 80 800 80
WIRE 576 160 576 80
WIRE 1504 160 1328 160
WIRE 1664 160 1504 160
WIRE 1824 160 1664 160
WIRE 2016 160 1824 160
WIRE 2192 160 2016 160
WIRE 2352 160 2192 160
WIRE 2528 160 2352 160
WIRE 2672 160 2672 96
WIRE 2672 160 2528 160
WIRE 2768 160 2672 160
WIRE 800 176 800 160
WIRE 1328 208 1328 160
WIRE 1504 208 1504 160
WIRE 1664 208 1664 160
WIRE 1824 208 1824 160
WIRE 2016 208 2016 160
WIRE 2192 208 2192 160
WIRE 2352 208 2352 160
WIRE 576 272 576 240
WIRE 800 272 800 256
WIRE 2352 304 2352 272
WIRE 2496 304 2352 304
WIRE 2544 304 2496 304
WIRE 2192 352 2192 272
WIRE 2496 352 2192 352
WIRE 2544 352 2496 352
WIRE 2016 400 2016 272
WIRE 2496 400 2016 400
WIRE 2544 400 2496 400
WIRE 2768 416 2768 160
WIRE 3104 432 3024 432
WIRE 3296 432 3184 432
WIRE 1824 448 1824 272
WIRE 2496 448 1824 448
WIRE 2544 448 2496 448
WIRE 192 480 80 480
WIRE 272 480 192 480
WIRE 432 480 352 480
WIRE 576 480 432 480
WIRE 3424 480 3360 480
WIRE 1664 496 1664 272
WIRE 2496 496 1664 496
WIRE 2544 496 2496 496
WIRE 80 512 80 480
WIRE 432 512 432 480
WIRE 576 512 576 480
WIRE 3120 512 3120 480
WIRE 3120 512 3024 512
WIRE 3168 512 3168 480
WIRE 3296 512 3168 512
WIRE 288 544 288 528
WIRE 1504 544 1504 272
WIRE 2496 544 1504 544
WIRE 2544 544 2496 544
WIRE 336 592 336 528
WIRE 1328 592 1328 272
WIRE 2496 592 1328 592
WIRE 2544 592 2496 592
WIRE 3360 592 3360 480
WIRE 432 608 432 576
WIRE 576 608 576 592
WIRE 3328 608 3200 608
WIRE 3520 624 3392 624
WIRE 1904 640 1872 640
WIRE 2016 640 1904 640
WIRE 2064 640 2016 640
WIRE 3328 640 3200 640
WIRE 240 656 160 656
WIRE 336 656 336 592
